valid store.0.wasm
invalid store.8.wasm
invalid store.9.wasm
invalid store.10.wasm
invalid store.11.wasm
invalid store.12.wasm
invalid store.13.wasm
invalid store.14.wasm
invalid store.15.wasm
invalid store.16.wasm
invalid store.17.wasm
invalid store.18.wasm
invalid store.19.wasm
invalid store.20.wasm
invalid store.21.wasm
invalid store.22.wasm
invalid store.23.wasm
invalid store.24.wasm
invalid store.25.wasm
invalid store.26.wasm
invalid store.27.wasm
invalid store.28.wasm
invalid store.29.wasm
invalid store.30.wasm
invalid store.31.wasm
invalid store.32.wasm
invalid store.33.wasm
invalid store.34.wasm
invalid store.35.wasm
invalid store.36.wasm
invalid store.37.wasm
invalid store.38.wasm
invalid store.39.wasm
invalid store.40.wasm
invalid store.41.wasm
invalid store.42.wasm
invalid store.43.wasm
invalid store.44.wasm
invalid store.45.wasm
invalid store.46.wasm
invalid store.47.wasm
invalid store.48.wasm
invalid store.49.wasm
invalid store.50.wasm
invalid store.51.wasm
invalid store.52.wasm
invalid store.53.wasm
invalid store.54.wasm
invalid store.55.wasm
invalid store.56.wasm
invalid store.57.wasm
invalid store.58.wasm
