# Distilled VERBATIM from the official WebAssembly/component-model
# test/wasm-tools corpus: assert_invalid cases in the categories the
# ADR-0176 validator implements (rules 1-8). Encoded via `wasm-tools
# parse` (no validation); zwasm must REJECT each.
# adapt.wast: "memory index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/adapt_01.wasm
# alias.wast: "invalid outer alias count of 100"
assert_invalid test/spec/component-model-assert/official_distilled/alias_01.wasm
# alias.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/alias_02.wasm
# alias.wast: "invalid outer alias count of 100"
assert_invalid test/spec/component-model-assert/official_distilled/alias_03.wasm
# alias.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/alias_04.wasm
# alias.wast: "invalid outer alias count of 100"
assert_invalid test/spec/component-model-assert/official_distilled/alias_05.wasm
# alias.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/alias_06.wasm
# definedtypes.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_01.wasm
# definedtypes.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_02.wasm
# definedtypes.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_03.wasm
# definedtypes.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_04.wasm
# definedtypes.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_05.wasm
# definedtypes.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_06.wasm
# definedtypes.wast: "record field name `A-b-C-d` conflicts with previous field name `a-B-c-D`"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_07.wasm
# definedtypes.wast: "variant case name `x` conflicts with previous case name `x`"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_08.wasm
# definedtypes.wast: "flag name `X` conflicts with previous flag name `x`"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_09.wasm
# definedtypes.wast: "enum tag name `X` conflicts with previous tag name `x`"
assert_invalid test/spec/component-model-assert/official_distilled/definedtypes_10.wasm
# export.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/export_01.wasm
# export.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/export_02.wasm
# export.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/export_03.wasm
# export.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/export_04.wasm
# func.wast: "function parameter name `FOO` conflicts with previous parameter name `foo`"
assert_invalid test/spec/component-model-assert/official_distilled/func_01.wasm
# import.wast: "import name `a` conflicts with previous name `a`"
assert_invalid test/spec/component-model-assert/official_distilled/import_01.wasm
# import.wast: "import name `a` conflicts with previous name `a`"
assert_invalid test/spec/component-model-assert/official_distilled/import_02.wasm
# import.wast: "type index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/import_03.wasm
# import.wast: "type index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/import_04.wasm
# import.wast: "conflicts with previous name"
assert_invalid test/spec/component-model-assert/official_distilled/import_05.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_06.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_07.wasm
# import.wast: "not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_08.wasm
# import.wast: "not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_09.wasm
# import.wast: "`wasi/http` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_10.wasm
# import.wast: "`TyPeS` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_11.wasm
# import.wast: "`WaSi` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_12.wasm
# import.wast: "`HtTp` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_13.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_14.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_15.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_16.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_17.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_18.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_19.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_20.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_21.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_22.wasm
# import.wast: "`` is not in kebab case"
assert_invalid test/spec/component-model-assert/official_distilled/import_23.wasm
# instance-type.wast: "export name `a` conflicts with previous name `a`"
assert_invalid test/spec/component-model-assert/official_distilled/instance-type_01.wasm
# instantiate.wast: "function index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_01.wasm
# instantiate.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_02.wasm
# instantiate.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_03.wasm
# instantiate.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_04.wasm
# instantiate.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_05.wasm
# instantiate.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_06.wasm
# instantiate.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_07.wasm
# instantiate.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_08.wasm
# instantiate.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_09.wasm
# instantiate.wast: "instantiation argument `a` conflicts with previous argument `a`"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_10.wasm
# instantiate.wast: "index out of bounds"
assert_invalid test/spec/component-model-assert/official_distilled/instantiate_11.wasm
# instantiate.wast: "index out of bounds"
